Ticker,industry,sector,averageVolume,averageVolume10days,marketCap
CCK,Packaging & Containers,Consumer Cyclical,1450222,1733890,10602427392
CSX,Railroads,Industrials,12085732,8474820,69814935552
CTS,Electronic Components,Technology,205940,307530,1339819136
CUBE,REIT—Industrial,Real Estate,1546037,1691330,10163015680
CFR,Banks—Regional,Financial Services,590091,460950,7092217856
CMI,Specialty Industrial Machinery,Industrials,993842,999640,35164000256
CW,Aerospace & Defense,Industrials,145342,139350,6972656640
CVT,Software—Application,Technology,2168644,2976028,4188611072
CVI,Oil & Gas Refining & Marketing,Energy,1152737,906180,2981749504
UAN,Agricultural Inputs,Basic Materials,75908,56020,876642624
CVS,Healthcare Plans,Healthcare,8724057,8075660,89447227392
CYT,Biotechnology,Healthcare,232500,1222950,96239688
DHI,Residential Construction,Consumer Cyclical,2993814,3237440,40986501120
DNB,Financial Data & Stock Exchanges,Financial Services,2772373,2187950,5096332800
DAN,Auto Parts,Consumer Cyclical,1600649,1476510,2476702720
DHR,Diagnostics & Research,Healthcare,3297657,2851660,174741864448
DAC,Marine Shipping,Industrials,144575,130050,1364913920
DQ,Semiconductor Equipment & Materials,Technology,976724,706940,3018013696
DRI,Restaurants,Consumer Cyclical,1308003,1498550,20249561088
DAR,Packaged Foods,Consumer Defensive,1358586,1481200,10240778240
DVA,Medical Care Facilities,Healthcare,629078,598980,9139838976
DECK,Footwear & Accessories,Consumer Cyclical,442313,332150,13902887936
DE,Farm & Heavy Construction Machinery,Industrials,1827565,1593380,119176683520
DEX,Asset Management,Financial Services,31471,28321,80294760
DDF,Asset Management,Financial Services,33493,30391,55104796
DKL,Oil & Gas Refining & Marketing,Energy,32518,19350,2310787584
DK,Oil & Gas Refining & Marketing,Energy,1441140,1299980,1572899840
DAL,Airlines,Industrials,11312281,13687700,30824611840
DLX,Advertising Agencies,Communication Services,210306,243700,764906560
DEN,Oil & Gas E&P,Energy,596975,507880,4325347328
DB,Banks—Regional,Financial Services,2729486,2254960,21748324352
DVN,Oil & Gas E&P,Energy,7962685,8192830,31334211584
DV,Software—Application,Technology,1318567,1508980,6441997312
DHT,Oil & Gas Midstream,Energy,2447213,2098650,1378870144
DEO,Beverages—Wineries & Distilleries,Consumer Defensive,367829,465100,97756307456
DO,Oil & Gas Drilling,Energy,1043775,1537850,1466650240
DRH,REIT—Hotel & Motel,Real Estate,2367880,2115280,[phone]
DSX,Marine Shipping,Industrials,443191,308790,393816896
DHX,Software—Application,Technology,149442,228800,180235904
DKS,Specialty Retail,Consumer Cyclical,1431372,1145510,11370525696
DBD,Software—Application,Technology,4180855,7611940,20000000
DLR,REIT—Specialty,Real Estate,3063052,3572580,34316531712
DDS,Department Stores,Consumer Cyclical,160801,112590,5460358144
DIN,Restaurants,Consumer Cyclical,259954,231550,920868928
DFS,Credit Services,Financial Services,2055373,1961560,29988483072
DNP,Asset Management,Financial Services,511996,461590,3710691840
DLB,Specialty Business Services,Industrials,313498,264900,7990994944
DG,Discount Stores,Consumer Defensive,2908249,3496850,37412995072
D,Utilities—Regulated Electric,Utilities,3946995,3988050,43978854400
DPZ,Restaurants,Consumer Cyclical,644385,526140,11897228288
DCI,Specialty Industrial Machinery,Industrials,497509,686210,7561863168
LPG,Oil & Gas Midstream,Energy,559800,498340,1048334848
DSL,Asset Management,Financial Services,313059,276790,1218974976
DBL,Asset Management,Financial Services,35162,34260,239821840
PLOW,Auto Parts,Consumer Cyclical,118577,93700,695955520
DEI,REIT—Office,Real Estate,3830137,4874990,2656330240
DOV,Specialty Industrial Machinery,Industrials,798811,669000,20577677312
DOW,Chemicals,Basic Materials,4452163,3567120,38039400448
RDY,Drug Manufacturers—Specialty & Generic,Healthcare,240708,188740,10401990656
DRD,Gold,Basic Materials,501698,341000,936432896
DHF,Asset Management,Financial Services,379367,453370,160747664
DMB,Asset Management,Financial Services,45124,52390,199705104
DSM,Asset Management,Financial Services,100496,114060,283226464
LEO,Asset Management,Financial Services,127036,173380,389318112
DRQ,Oil & Gas Equipment & Services,Energy,194196,158390,799304128
DTE,Utilities—Regulated Electric,Utilities,1291742,1480200,22929625088
DTF,Asset Management,Financial Services,9378,9610,76024800
DCO,Aerospace & Defense,Industrials,105847,81440,638067200
DPG,Asset Management,Financial Services,153062,424980,381435168
DUK,Utilities—Regulated Electric,Utilities,2855198,2500800,69913550848
KTF,Asset Management,Financial Services,57924,73310,340892768
KSM,Asset Management,Financial Services,29701,22520,95446024
DY,Engineering & Construction,Industrials,367904,219970,3310815232
DYN,Biotechnology,Healthcare,548078,807590,654246080
DX,REIT—Mortgage,Real Estate,939308,618710,676959872
DD,Specialty Chemicals,Basic Materials,3443986,3212390,32851845120
SSP,Broadcasting,Communication Services,364208,506400,779870336
EXP,Building Materials,Basic Materials,339108,368050,6593227264
EGP,REIT—Industrial,Real Estate,266013,319480,7759011328
EMN,Specialty Chemicals,Basic Materials,909416,800350,10218475520
KODK,Specialty Business Services,Industrials,543457,497290,378468032
ETN,Specialty Industrial Machinery,Industrials,2091922,1973750,79971123200
ECL,Specialty Chemicals,Basic Materials,1017745,976920,53123244032
EC,Oil & Gas Integrated,Energy,1931450,1224910,21579876352
EIX,Utilities—Regulated Electric,Utilities,1504196,1328930,26460295168
EDR,Entertainment,Communication Services,2465950,1495270,7130358272
EW,Medical Devices,Healthcare,2670900,2448590,55462883328
EE,Utilities—Renewable,Utilities,190026,198750,2232651264
EGO,Gold,Basic Materials,1617262,1235190,2070940032
LLY,Drug Manufacturers—General,Healthcare,3013296,3020440,438013558784
EFC,REIT—Mortgage,Real Estate,770403,810660,909369344
EARN,REIT—Mortgage,Real Estate,79591,77770,98749056
ERJ,Aerospace & Defense,Industrials,1616283,1736890,2824450048
EME,Engineering & Construction,Industrials,460939,945200,8761246720
EBS,Drug Manufacturers—Specialty & Generic,Healthcare,1482688,1510600,381890624
EMR,Specialty Industrial Machinery,Industrials,3269426,2779510,51869343744
ESRT,REIT—Diversified,Real Estate,1389542,1469850,2153183744
EIG,Insurance—Specialty,Financial Services,142845,127920,1011897856
EDN,Utilities—Regulated Electric,Utilities,39122,108670,1344818176
ENB,Oil & Gas Midstream,Energy,3143914,2599800,75561058304
EXK,Other Precious Metals & Mining,Basic Materials,2361313,1873700,564264192
ENR,Electrical Equipment & Parts,Industrials,496795,361810,2435926272
ET,Oil & Gas Midstream,Energy,9112868,8476920,40365064192
ERF,Oil & Gas E&P,Energy,1153732,1230960,3081110272
ENS,Electrical Equipment & Parts,Industrials,247365,362750,4447780864
E,Oil & Gas Integrated,Energy,269227,186020,48608649216
ENLC,Oil & Gas Midstream,Energy,2530496,1813500,5055980544
EBF,Business Equipment & Supplies,Industrials,102644,117430,531020640
NPO,Specialty Industrial Machinery,Industrials,130922,157630,2799962112
ETR,Utilities—Regulated Electric,Utilities,1453091,2366180,20751409152
ELA,Luxury Goods,Consumer Cyclical,43327,102480,190356928
EPD,Oil & Gas Midstream,Energy,4157813,3680410,57711501312
EVC,Advertising Agencies,Communication Services,417309,591670,460303232
ENV,Software—Application,Technology,416619,436300,3216914432
ENZ,Diagnostics & Research,Healthcare,159795,149880,92991544
EOG,Oil & Gas E&P,Energy,3367509,3609380,67083325440
EPAM,Information Technology Services,Technology,686050,584500,13120228352
EPR,REIT—Specialty,Real Estate,492534,564120,3556189440
EQT,Oil & Gas E&P,Energy,6381027,5717200,14711638016
EFX,Consulting Services,Industrials,740121,785890,28101421056
ELS,REIT—Residential,Real Estate,834945,1061650,13126422528
EQR,REIT—Residential,Real Estate,1760093,1908320,25193392128
EQS,Asset Management,Financial Services,4732,640,20412330
ESE,Scientific & Technical Instruments,Technology,106675,176650,2670084864
ESNT,Insurance—Specialty,Financial Services,420711,478610,5072278016
ESS,REIT—Residential,Real Estate,387388,416430,15719630848
EL,Household & Personal Products,Consumer Defensive,2318549,1802120,70767771648
EEA,Asset Management,Financial Services,7391,3160,59462708
EVER,Internet Content & Information,Communication Services,518404,437050,224981568
EVR,Capital Markets,Financial Services,407814,386570,4774226432
RE,Insurance—Reinsurance,Financial Services,399581,388020,14842354688
EVTC,Software—Infrastructure,Technology,269913,324090,2454110208
EVGN,Biotechnology,Healthcare,153367,502200,52234684
EXC,Utilities—Regulated Electric,Utilities,6380559,4886230,40827056128
EXPR,Apparel Retail,Consumer Cyclical,1397322,1546750,45606160
EXR,REIT—Industrial,Real Estate,1182760,1036090,21399351296
XOM,Oil & Gas Integrated,Energy,14937673,13408780,434458624000
FN,Electronic Components,Technology,412588,251700,4677244416
FDS,Financial Data & Stock Exchanges,Financial Services,274226,451200,15080256512
FICO,Software—Application,Technology,198945,170770,19869513728
FTCH,Internet Retail,Consumer Cyclical,12323131,8550880,2443979776
AGM,Credit Services,Financial Services,56036,61480,1539732096
FRT,REIT—Retail,Real Estate,491449,497450,7994249728
FSS,Pollution & Treatment Controls,Industrials,288450,289200,3925468672
FMN,Asset Management,Financial Services,30455,28800,121764880
FDX,Integrated Freight & Logistics,Industrials,2074952,3451070,62222188544
FNF,Insurance—Specialty,Financial Services,1279691,1233020,9766213632
FIS,Information Technology Services,Technology,5080962,5153850,34361344000
FAF,Insurance—Specialty,Financial Services,531334,459930,5869836800
FBP,Banks—Regional,Financial Services,1338436,1166020,2249160448
FCF,Banks—Regional,Financial Services,647727,520150,1329351680
FHN,Banks—Regional,Financial Services,12851857,7067890,6425544192
FR,REIT—Industrial,Real Estate,756703,877770,7253365760
AG,Silver,Basic Materials,4794221,3696660,1586563840
FIF,Asset Management,Financial Services,27362,28860,230290192
FFA,Asset Management,Financial Services,29752,37830,354388992
FSD,Asset Management,Financial Services,61732,57950,377519936
FPF,Asset Management,Financial Services,129945,130090,943140928
FEI,Asset Management,Financial Services,116504,151780,350071680
FMY,Asset Management,Financial Services,3555,3410,46976288
FPL,Asset Management,Financial Services,52596,50980,142093056
FCT,Asset Management,Financial Services,66077,74580,257755328
FAM,Asset Management,Financial Services,22850,27570,62786408
FGB,Asset Management,Financial Services,39547,39240,46694700
FE,Utilities—Regulated Electric,Utilities,3916419,2947660,22352099328
DFP,Asset Management,Financial Services,79785,109570,360854400
PFD,Asset Management,Financial Services,31400,44800,125594808
PFO,Asset Management,Financial Services,23668,28360,104487624
FFC,Asset Management,Financial Services,135259,131650,668510720
FLC,Asset Management,Financial Services,24962,25800,150996192
FLT,Software—Infrastructure,Technology,518080,362410,18714755072
FTK,Oil & Gas Equipment & Services,Energy,218945,188580,68201544
FLO,Packaged Foods,Consumer Defensive,1669931,1289590,5323689984
FLS,Specialty Industrial Machinery,Industrials,861242,682560,4866939392
FLR,Engineering & Construction,Industrials,1524901,1150520,4241247488
FMC,Agricultural Inputs,Basic Materials,975052,980950,13276314624
FTI,Oil & Gas Equipment & Services,Energy,5506204,7797780,7409427456
FNB,Banks—Regional,Financial Services,2401413,1660350,4202808064
FMX,Beverages—Brewers,Consumer Defensive,455672,524590,200380317696
FL,Apparel Retail,Consumer Cyclical,3664485,2695580,2497436672
F,Auto Manufacturers,Consumer Cyclical,59466416,49681940,60971732992
FOR,Real Estate—Development,Real Estate,133973,164670,1138665472
FSM,Gold,Basic Materials,2898773,1994670,965358400
FET,Oil & Gas Equipment & Services,Energy,77247,191160,262567568
FNV,Gold,Basic Materials,467727,425070,27793539072
FC,Consulting Services,Industrials,85304,130350,612986368
BEN,Asset Management,Financial Services,2857654,2474610,13468206080
FT,Asset Management,Financial Services,46803,44710,170142960
FI,Information Technology Services,Technology,3687267,2557660,77750198272
FCX,Copper,Basic Materials,12430762,11200050,58420895744
FMS,Medical Care Facilities,Healthcare,620486,498970,13975948288
FDP,Farm Products,Consumer Defensive,198178,212800,1235037440
FRO,Oil & Gas Midstream,Energy,3276678,4536960,3250296064
FSK,Asset Management,Financial Services,968439,902730,5391270400
FCN,Consulting Services,Industrials,241352,258730,6536354304
FF,Specialty Chemicals,Basic Materials,221290,279430,394306432
GCV,Asset Management,Financial Services,19463,26050,83300400
GDV,Asset Management,Financial Services,136747,128410,1914489472
GAB,Asset Management,Financial Services,404860,521400,1748403072
GGZ,Asset Management,Financial Services,13677,9030,104607672
GRX,Asset Management,Financial Services,28037,21650,167519568
GGT,Asset Management,Financial Services,47026,68540,181872160
GUT,Asset Management,Financial Services,111157,101480,511439840
GNT,Asset Management,Financial Services,45703,39400,90111896
GME,Specialty Retail,Consumer Cyclical,3872545,2564150,7591347712
GCI,Publishing,Communication Services,2060522,2379700,330795552
GPS,Apparel Retail,Consumer Cyclical,9347713,7987780,3272026880
IT,Information Technology Services,Technology,546909,472810,27440351232
GLOP,Oil & Gas Midstream,Energy,414095,362490,455799744
GDL,Asset Management,Financial Services,14785,10810,99247520
GNRC,Specialty Industrial Machinery,Industrials,1159244,1917620,9366310912
GAM,Asset Management,Financial Services,19419,17770,1000207808
GD,Aerospace & Defense,Industrials,1162391,836150,59196223488
GE,Specialty Industrial Machinery,Industrials,5659793,4886630,118055510016
GIS,Packaged Foods,Consumer Defensive,3287926,4820910,45239595008
GM,Auto Manufacturers,Consumer Cyclical,13939578,10379900,54159073280
GCO,Apparel Retail,Consumer Cyclical,350590,405170,334181120
GEL,Oil & Gas Midstream,Energy,434003,302310,1187790464
GNE,Utilities—Regulated Electric,Utilities,175185,423200,364703680
G,Information Technology Services,Technology,1459240,1442210,6955383808
GPC,Specialty Retail,Consumer Cyclical,896624,822210,23605282816
GNW,Insurance—Life,Financial Services,3767993,3242300,2504484096
GEO,Security & Protection Services,Industrials,1972778,1479600,917454720
GPRK,Oil & Gas E&P,Energy,145240,67090,567900480
GGB,Steel,Basic Materials,6298595,4403850,9351746560
GTY,REIT—Retail,Real Estate,310526,416370,1687236864
GIL,Apparel Manufacturing,Consumer Cyclical,566288,471110,5825923072
GLT,Paper & Paper Products,Basic Materials,359201,309910,145582928
GSK,Drug Manufacturers—General,Healthcare,3135790,4615120,72256274432
GHI,Mortgage Finance,Financial Services,34142,32340,373018784
GLP,Oil & Gas Midstream,Energy,77891,46800,1046724544
GPN,Specialty Business Services,Industrials,2297204,1898070,26761117696
GSL,Marine Shipping,Industrials,594998,426610,700789760
GMED,Medical Devices,Healthcare,1162209,736200,5948675584
GOL,Airlines,Industrials,1323313,1344320,9015172096
GFI,Gold,Basic Materials,5611032,3678330,12437909504
GS,Capital Markets,Financial Services,2199619,2446800,108580839424
GGG,Specialty Industrial Machinery,Industrials,930339,833410,14421687296
GHM,Specialty Industrial Machinery,Industrials,24721,19860,142848896
GHC,Education & Training Services,Consumer Defensive,17218,18380,2706224384
GVA,Engineering & Construction,Industrials,437575,243360,1813115520
GPK,Packaging & Containers,Consumer Cyclical,4188427,4753750,7491144192
GTN,Broadcasting,Communication Services,1229431,999320,777167872
GB,Software—Infrastructure,Technology,52337,229670,968265600
GDOT,Credit Services,Financial Services,270329,221550,995519424
GBX,Railroads,Industrials,400183,532310,1375876992
GHL,Capital Markets,Financial Services,274326,140620,275458080
GEF,Packaging & Containers,Consumer Cyclical,148486,157640,3442701056
GFF,Conglomerates,Industrials,541377,419900,2330540032
GPI,Auto & Truck Dealerships,Consumer Cyclical,157778,157830,3642516480
PAC,Airports & Air Services,Industrials,60273,46570,9455248384
ASR,Airports & Air Services,Industrials,57755,29700,8579999744
BSMX,Banks—Regional,Financial Services,102298,16070,7532507136
TV,Telecom Services,Communication Services,1689077,1420360,2946715136
GES,Apparel Retail,Consumer Cyclical,993880,1006510,1061569280
GBAB,Asset Management,Financial Services,50060,58920,368355392
GGE,Real Estate—Development,Real Estate,6139,3150,121071464
GOF,Asset Management,Financial Services,421324,367010,1782301952
GWRE,Software—Application,Technology,730578,913570,6123027456
HQL,Asset Management,Financial Services,69726,90320,352289280
HQH,Asset Management,Financial Services,107506,110590,825836800
HRB,Personal Services,Consumer Cyclical,1899216,1398120,4930956288
HAE,Medical Instruments & Supplies,Healthcare,285336,251120,4244193536
HGTY,Insurance—Property & Casualty,Financial Services,108495,62390,5413145600
HAL,Oil & Gas Equipment & Services,Energy,9196683,7795130,30340818944
HBI,Apparel Manufacturing,Consumer Cyclical,8732247,11354720,1677744000
HASI,REIT—Specialty,Real Estate,1009477,823060,2678673920
THG,Insurance—Property & Casualty,Financial Services,187973,180500,4043133952
HOG,Recreational Vehicles,Consumer Cyclical,1789514,1195850,5225675776
HMY,Gold,Basic Materials,4103154,2629810,2674375424
HSC,Waste Management,Industrials,532088,750830,729606336
HHS,Conglomerates,Industrials,48042,23870,41420308
HIG,Insurance—Diversified,Financial Services,1676632,1531420,22429992960
HVT,Home Improvement Retail,Consumer Cyclical,140936,117210,486367200
HE,Utilities—Regulated Electric,Utilities,350609,323850,3996090880
FUL,Specialty Chemicals,Basic Materials,312590,485460,3856288000
HCA,Medical Care Facilities,Healthcare,1312916,1201900,81860976640
HCC,Coking Coal,Basic Materials,576373,644690,2058760320
HCI,Insurance—Property & Casualty,Financial Services,65214,71780,532993536
HCP,Software—Infrastructure,Technology,2094493,3028110,5019685376
HDB,Banks—Regional,Financial Services,1695162,1775260,131947601920
HR,REIT—Healthcare Facilities,Real Estate,2343481,2339330,7243139584
HL,Other Precious Metals & Mining,Basic Materials,6885034,6363380,3246976256
HEI,Aerospace & Defense,Industrials,357931,304000,21230780416
HLX,Oil & Gas Equipment & Services,Energy,1616342,1345570,1132495360
HP,Oil & Gas Drilling,Energy,1489963,1102700,3692034304
HLF,Packaged Foods,Consumer Defensive,1354009,1156820,1380928768
HTGC,Asset Management,Financial Services,1398849,774050,2116465280
HRTG,Insurance—Property & Casualty,Financial Services,145403,76970,108525768
HT,REIT—Hotel & Motel,Real Estate,413429,439240,252357472
HSY,Confectioners,Consumer Defensive,1061096,1310790,51453362176
HTZ,Rental & Leasing Services,Industrials,2782222,2382160,5816178176
HES,Oil & Gas E&P,Energy,1555436,1765520,42192015360
HPQ,Computer Hardware,Technology,7470731,8058300,30318145536
HXL,Aerospace & Defense,Industrials,554201,414110,6392896512
IVH,Asset Management,Financial Services,0,124201,185254848
HIW,REIT—Office,Real Estate,1175229,1167890,2728238336
HI,Specialty Industrial Machinery,Industrials,316696,359960,3605143040
HTH,Banks—Regional,Financial Services,339826,280220,2051504000
HLT,Lodging,Consumer Cyclical,1688654,1907890,38497935360
HNI,Business Equipment & Supplies,Industrials,306203,438420,1328568320
HEP,Oil & Gas Midstream,Energy,184539,124730,2353048576
HD,Home Improvement Retail,Consumer Cyclical,4362375,3946340,311687872512
HMC,Auto Manufacturers,Consumer Cyclical,1127888,1094470,51400159232
HON,Conglomerates,Industrials,2375136,2278450,138660511744
HMN,Insurance—Property & Casualty,Financial Services,263378,293310,1215505536
HRL,Packaged Foods,Consumer Defensive,2172050,1741680,22189406208
HST,REIT—Hotel & Motel,Real Estate,6514863,6981440,[phone]
HOV,Residential Construction,Consumer Cyclical,62522,87870,502607872
HHC,Real Estate—Diversified,Real Estate,196334,233120,3983043840
HSBC,Banks—Diversified,Financial Services,1625270,1264680,158565941248
HBM,Copper,Basic Materials,2119165,1697050,1682930432
HPP,REIT—Office,Real Estate,4710970,8564890,1287901696
HUM,Healthcare Plans,Healthcare,1110919,1245950,55759204352
HII,Aerospace & Defense,Industrials,326031,271450,9124997120
HUN,Chemicals,Basic Materials,1920209,2174310,4997027328
H,Lodging,Consumer Cyclical,774216,559590,12034806784
HY,Farm & Heavy Construction Machinery,Industrials,94973,151080,957278336
IAG,Gold,Basic Materials,3804275,2724710,1315826944
IBN,Banks—Regional,Financial Services,3945509,3976460,81814945792
IDA,Utilities—Regulated Electric,Utilities,183626,203310,5215619072
IEX,Specialty Industrial Machinery,Industrials,478357,532570,16084925440
IDT,Telecom Services,Communication Services,93496,125690,664178624
IHS,Telecom Services,Communication Services,296636,304840,3202262528
ITW,Specialty Industrial Machinery,Industrials,1074162,925760,76249260032
IMAX,Entertainment,Communication Services,548304,572050,950410176
IFN,Asset Management,Financial Services,81965,124630,493086400
INFY,Information Technology Services,Technology,11480645,9466000,66787643392
ING,Banks—Diversified,Financial Services,3118944,2914640,49670217728
IR,Specialty Industrial Machinery,Industrials,2279916,2737220,26390884352
INGR,Packaged Foods,Consumer Defensive,352214,314520,7030714880
NSP,Staffing & Employment Services,Industrials,268791,205810,4570525696
IBP,Residential Construction,Consumer Cyclical,210970,242340,3927774208
ICE,Financial Data & Stock Exchanges,Financial Services,2233201,2198780,63225782272
IHG,Lodging,Consumer Cyclical,138893,147440,11908556800
IBM,Information Technology Services,Technology,4505785,4728270,121378373632
IFF,Specialty Chemicals,Basic Materials,1898891,2338020,20338407424
IGT,Gambling,Consumer Cyclical,1574132,1569670,6378818048
IP,Packaging & Containers,Consumer Cyclical,3172800,2785350,11116234752
IPG,Advertising Agencies,Communication Services,4885500,3741400,15035984896
SNOW,Software—Application,Technology,6351037,7152390,57681043456
IPI,Agricultural Inputs,Basic Materials,189313,137810,302647808
IVZ,Asset Management,Financial Services,4480181,3198340,7848434688
VBF,Asset Management,Financial Services,23960,30640,170590896
VCV,Asset Management,Financial Services,104311,90440,461664448
VLT,Asset Management,Financial Services,13734,10150,68489344
IVR,REIT—Mortgage,Real Estate,962590,897040,468947488
OIA,Asset Management,Financial Services,78100,93940,297841632
VMO,Asset Management,Financial Services,105798,129870,640012288
VKQ,Asset Management,Financial Services,93342,94930,525687264
VPV,Asset Management,Financial Services,27750,30110,235435456
IQI,Asset Management,Financial Services,86878,84790,510328640
VVR,Asset Management,Financial Services,564844,558370,595290624
VGM,Asset Management,Financial Services,81403,105240,528219680
VTN,Asset Management,Financial Services,37159,33120,200426560
IIM,Asset Management,Financial Services,89818,76410,559172608
NVTA,Diagnostics & Research,Healthcare,7485603,6237050,304989760
IRM,REIT—Specialty,Real Estate,1347988,1395320,16701249536
IRS,Real Estate Services,Real Estate,81572,196210,1329430528
ITUB,Banks—Regional,Financial Services,21128865,15710350,58407645184
ITT,Specialty Industrial Machinery,Industrials,409006,362800,7640952320
ESI,Specialty Chemicals,Basic Materials,1262186,1213620,4656992256
SJM,Packaged Foods,Consumer Defensive,887890,769580,15346848768
JBL,Electronic Components,Technology,1020716,1121560,14439999488
JHX,Building Materials,Basic Materials,45272,39320,12015819776
JOF,Asset Management,Financial Services,47700,46880,204570752
JKS,Solar,Technology,729662,591950,2254432256
JBT,Specialty Industrial Machinery,Industrials,151301,117290,3913591040
BTO,Asset Management,Financial Services,88522,65850,538406464
HEQ,Asset Management,Financial Services,32395,34010,128426552
JHS,Asset Management,Financial Services,22565,20550,125142712
JHI,Asset Management,Financial Services,14931,23200,110880896
